,index,width,Name,Point,DistrictPoint,WardPoint,WidthRoad
1320,1427.0,5.5,Phước Trường 8,1321,,,
1321,1428.0,5.5,Phước Trường 9,1322,,,
1322,1429.0,7.5,Quán Khái 10,1323,,,
1323,1430.0,7.5,Quán Khái 11,1324,,,
1324,1431.0,7.5,Quán Khái 12,1325,,,
1325,1432.0,5.5,Quán Khải 2,1326,,,
1326,1433.0,5.5,Quán Khải 3,1327,,,
1327,1434.0,5.5,Quán Khải 4,1328,,,
1328,1435.0,5.5,Quán Khải 5,1329,,,
1329,1436.0,5.5,Quán Khải 6,1330,,,
1330,1437.0,5.5,Quán Khải 7,1331,,,
1331,1438.0,5.5,Quán Khải 8,1332,,,
1332,1439.0,7.5,Quán Khái 9,1333,,,
1333,1440.0,5.5,Quang Dũng,1334,,,
1334,1441.0,15.0,Quảng Nam,1335,,,
1335,1442.0,5.5,Quang Thành 1,1336,2.0,3.0,5.5
1336,1443.0,5.5,Quang Thành 2,1337,,,
1337,1444.0,10.5,Quang Trung,1338,1.0,18.0,10.5
1338,1445.0,,Quốc lộ 14B,1339,,,
1339,1446.0,,Quốc lộ 1A,1340,,,
1340,1447.0,7.0,Quy Mỹ,1341,1.0,28.0,7.0
1341,1448.0,15.0,Song Hào,1342,6.0,39.0,15.0
1342,1450.0,7.5,Sơn Thủy 1,1343,6.0,37.0,7.5
1343,1452.0,,Sơn Thủy 10,1344,,,
1344,1454.0,,Sơn Thủy 11,1345,,,
1345,1456.0,5.5,Sơn Thủy 2,1346,6.0,39.0,5.5
1346,1458.0,5.5,Sơn Thủy 3,1347,6.0,39.0,5.5
1347,1460.0,3.5,Sơn Thủy 4,1348,6.0,39.0,3.5
1348,1462.0,3.5,Sơn Thủy 5,1349,,,
1349,1464.0,3.5,Sơn Thủy 6,1350,,,
1350,1466.0,3.5,Sơn Thủy 7,1351,,,
1351,1468.0,3.5,Sơn Thủy 8,1352,,,
1352,1470.0,3.5,Sơn Thủy 9,1353,,,
1353,1471.0,5.5,Sơn Thủy Đông 1,1354,6.0,37.0,5.5
1354,1472.0,7.5,Sơn Thủy Đông 2,1355,6.0,37.0,7.5
1355,1473.0,5.5,Sơn Thủy Đông 3,1356,6.0,39.0,5.5
1356,1474.0,5.5,Sơn Thủy Đông 4,1357,6.0,39.0,5.5
1357,1475.0,,Suối Đá 1,1358,,,
1358,1476.0,,Suối Đá 2,1359,,,
1359,1477.0,,Suối Đá 3,1360,5.0,29.0,5.5
1360,1478.0,5.5,Sử Hy Nhan,1361,,,
1361,1479.0,,Sư Vạn Hạnh,1362,,,
1362,1480.0,3.5,Sương Nguyệt Ánh,1363,5.0,33.0,3.5
1363,1481.0,5.5,Tạ Hiện,1364,1.0,27.0,5.5
1364,1482.0,5.5,Tạ Mỹ Duật,1365,5.0,32.0,5.5
1365,1483.0,10.5,Tạ Quang Bửu,1366,,,
1366,1484.0,5.5,Tản Đà,1367,,,
1367,1485.0,8.0,Tăng Bạt Hổ,1368,,,
1368,1486.0,10.5,Tân An 1,1369,1.0,27.0,10.5
1369,1487.0,,Tân An 2,1370,1.0,27.0,7.5
1370,1488.0,,Tân An 3,1371,,,
1371,1489.0,7.5,Tân An 4,1372,,,
1372,1490.0,5.5,Tân Lập 1,1373,1.0,18.0,5.5
1373,1491.0,5.5,Tân Lập 2,1374,,,
1374,1492.0,10.5,Tân Lưu,1375,6.0,39.0,10.5
1375,1493.0,5.5,Tân Phú 1,1376,5.0,31.0,5.5
1376,1494.0,5.5,Tân Phú 2,1377,5.0,31.0,5.5
1377,1495.0,7.5,Tân Thái 1,1378,5.0,31.0,7.5
1378,1496.0,7.5,Tân Thái 10,1379,,,
1379,1497.0,5.5,Tân Thái 2,1380,5.0,31.0,5.5
1380,1498.0,5.5,Tân Thái 3,1381,,,
1381,1499.0,5.5,Tân Thái 4,1382,5.0,31.0,5.5
1382,1500.0,3.5,Tân Thái 5,1383,5.0,31.0,3.5
1383,1501.0,5.5,Tân Thái 6,1384,,,
1384,1502.0,3.5,Tân Thái 7,1385,,,
1385,1503.0,3.5,Tân Thái 8,1386,,,
1386,1504.0,5.5,Tân Thái 9,1387,,,
1387,1505.0,10.5,Tân Trà,1388,6.0,39.0,10.5
1388,1506.0,5.5,Tân Trào,1389,,,
1389,1507.0,7.5,Tây Sơn,1390,6.0,39.0,7.5
1390,1508.0,7.5,Tế Hanh,1391,4.0,45.0,7.5
1391,1509.0,,Tiên Sơn 1,1392,,,
1392,1510.0,,Tiên Sơn 10,1393,1.0,28.0,5.5
1393,1511.0,,Tiên Sơn 11,1394,,,
1394,1512.0,,Tiên Sơn 12,1395,,,
1395,1513.0,,Tiên Sơn 13,1396,,,
1396,1514.0,,Tiên Sơn 14,1397,1.0,28.0,4.0
1397,1515.0,,Tiên Sơn 15,1398,,,
1398,1516.0,,Tiên Sơn 16,1399,,,
1399,1517.0,,Tiên Sơn 17,1400,,,
1400,1518.0,,Tiên Sơn 18,1401,1.0,28.0,6.0
1401,1519.0,,Tiên Sơn 2,1402,1.0,28.0,8.0
1402,1520.0,,Tiên Sơn 20,1403,1.0,28.0,6.0
1403,1521.0,5.5,Tiên Sơn 21,1404,,,
1404,1522.0,,Tiên Sơn 3,1405,,,
1405,1523.0,,Tiên Sơn 4,1406,1.0,28.0,7.5
1406,1524.0,,Tiên Sơn 5,1407,1.0,28.0,5.0
1407,1525.0,,Tiên Sơn 6,1408,1.0,28.0,5.5
1408,1526.0,,Tiên Sơn 7,1409,1.0,27.0,5.5
1409,1527.0,,Tiên Sơn 8,1410,1.0,28.0,10.0
1410,1528.0,,Tiên Sơn 9,1411,1.0,28.0,5.5
1411,1529.0,,Tiểu La,1412,1.0,27.0,3.0
1412,1530.0,6.0,Tô Hiến Thành,1413,5.0,33.0,6.0
1413,1531.0,6.3,Tô Hiệu,1414,2.0,5.0,6.3
1414,1532.0,7.5,Tố Hữu,1415,1.0,28.0,7.5
1415,1533.0,7.5,Tố Hữu (nối dài),1416,,,
1416,1534.0,6.0,Tô Ngọc Vân,1417,3.0,12.0,6.0
1417,1535.0,6.0,Tôn Đản,1418,4.0,42.0,6.0
1418,1536.0,24.0,Tôn Đức Thắng,1419,2.0,5.0,24.0
1419,1537.0,7.5,Tôn Quang Phiệt,1420,5.0,30.0,7.5
1420,1538.0,7.5,Tôn Quang Phiệt (nối dài),1421,,,
1421,1539.0,5.0,Tôn Thất Tùng,1422,3.0,13.0,5.0
1422,1540.0,3.5,Tôn Thất Thiệp,1423,6.0,36.0,3.5
1423,1541.0,7.5,Tôn Thất Thuyết,1424,4.0,40.0,7.5
1424,1542.0,7.5,Tống Duy Tân,1425,2.0,5.0,7.5
1425,1543.0,5.0,Tống Phước Phổ,1426,1.0,28.0,5.0
1426,1544.0,5.5,Tốt Động,1427,2.0,5.0,5.5
1427,1545.0,7.5,Tú Mỡ,1428,4.0,42.0,7.5
1428,1546.0,,Tú Quỳ,1429,2.0,5.0,6.0
1429,1547.0,5.0,Tuệ Tĩnh,1430,,,
1430,1548.0,5.5,Tùng Lâm 1,1431,,,
1431,1549.0,5.5,Tùng Lâm 10,1432,4.0,45.0,5.5
1432,1550.0,5.5,Tùng Lâm 2,1433,4.0,45.0,5.5
1433,1551.0,5.5,Tùng Lâm 3,1434,,,
1434,1552.0,5.5,Tùng Lâm 4,1435,4.0,45.0,5.5
1435,1553.0,5.5,Tùng Lâm 5,1436,4.0,45.0,5.5
1436,1554.0,5.5,Tùng Lâm 6,1437,,,
1437,1555.0,5.5,Tùng Lâm 7,1438,,,
1438,1556.0,5.5,Tùng Lâm 8,1439,4.0,45.0,5.5
1439,1557.0,5.5,Tùng Lâm 9,1440,,,
1440,1558.0,7.5,Tùng Thiện Vương,1441,6.0,37.0,7.5
1441,1559.0,7.5,Tuy Lý Vương,1442,6.0,37.0,7.5
1442,1560.0,15.0,Tự Đức ,1443,,,
1443,1561.0,5.5,Thạch Lam,1444,5.0,33.0,5.5
1444,1562.0,10.5,Thái Phiên,1445,1.0,21.0,10.5
1445,1563.0,7.0,Thái Thị Bôi,1446,3.0,9.0,7.0
1446,1564.0,5.5,Thái Văn A,1447,6.0,38.0,5.5
1447,1565.0,3.2,Thanh Duyên,1448,1.0,16.0,3.2
1448,1566.0,4.5,Thanh Hải,1449,1.0,16.0,4.5
1449,1567.0,10.5,Thanh Hóa,1450,4.0,45.0,10.5
1450,1568.0,5.5,Thanh Huy 1,1451,,,
1451,1569.0,5.5,Thanh Huy 2,1452,3.0,8.0,5.5
1452,1570.0,5.5,Thanh Huy 3,1453,3.0,8.0,5.5
1453,1571.0,10.5,Thanh Khê 6,1454,3.0,7.0,10.5
1454,1572.0,4.0,Thanh Long,1455,1.0,16.0,4.0
1455,1573.0,5.0,Thanh Sơn,1456,1.0,16.0,5.0
1456,1574.0,10.5,Thanh Tịnh,1457,2.0,5.0,10.5
1457,1575.0,10.5,Thành Thái,1458,4.0,40.0,10.5
1458,1576.0,6.0,Thanh Thủy,1459,1.0,19.0,6.0
1459,1577.0,3.5,Thanh Vinh 1,1460,,,
1460,1578.0,5.5,Thành Vinh 1,1461,,,
1461,1579.0,3.5,Thanh Vinh 10,1462,2.0,1.0,3.5
1462,1580.0,3.5,Thanh Vinh 11,1463,,,
1463,1581.0,3.5,Thanh Vinh 12,1464,2.0,3.0,3.5
1464,1582.0,3.5,Thanh Vinh 14,1465,,,
1465,1583.0,3.5,Thanh Vinh 15,1466,2.0,3.0,3.5
1466,1584.0,3.5,Thanh Vinh 16,1467,,,
1467,1585.0,5.5,Thanh Vinh 17,1468,,,
1468,1586.0,3.5,Thanh Vinh 2,1469,,,
1469,1587.0,3.5,Thanh Vinh 3,1470,,,
1470,1588.0,3.5,Thanh Vinh 4,1471,,,
1471,1589.0,3.5,Thanh Vinh 5,1472,,,
1472,1590.0,3.5,Thanh Vinh 6,1473,,,
1473,1591.0,3.5,Thanh Vinh 7,1474,,,
1474,1592.0,3.5,Thanh Vinh 8,1475,2.0,3.0,3.5
1475,1593.0,3.5,Thanh Vinh 9,1476,,,
1476,1594.0,10.5,Thăng Long,1477,4.0,44.0,10.5
1477,1596.0,7.5,Thân Cảnh Phúc,1478,1.0,27.0,7.5
1478,1597.0,5.5,Thân Nhân Trung,1479,3.0,15.0,5.5
1479,1598.0,5.5,Thép Mới,1480,,,
1480,1599.0,5.5,Thế Lữ,1481,5.0,32.0,5.5
1481,1600.0,6.0,Thi Sách,1482,1.0,22.0,6.0
1482,1601.0,10.5,Thích Phước Huệ,1483,6.0,39.0,10.5
1483,1602.0,10.5,Thích Quảng Đức,1484,2.0,5.0,10.5
1484,1603.0,,Thích Thiện Chiếu,1485,5.0,29.0,5.5
1485,1604.0,,Thôi Hữu,1486,5.0,29.0,5.5
1486,1605.0,5.5,Thu Bồn,1487,,,
1487,1606.0,5.5,Thủ Khoa Huân,1488,5.0,35.0,5.5
1488,1608.0,,Thuận An 1,1489,,,
1489,1610.0,,Thuận An 2,1490,,,
1490,1612.0,,Thuận An 3,1491,,,
1491,1614.0,,Thuận An 4,1492,,,
1492,1616.0,,Thuận An 5,1493,,,
1493,1618.0,,Thuận An 6,1494,,,
1494,1620.0,,Thúc Tề,1495,3.0,15.0,5.0
1495,1621.0,7.5,Thuỷ Sơn 1,1496,,,
1496,1622.0,7.5,Thuỷ Sơn 2,1497,,,
1497,1623.0,7.5,Thuỷ Sơn 3,1498,,,
1498,1624.0,7.5,Thuỷ Sơn 4,1499,,,
1499,1625.0,7.5,Thuỷ Sơn 5,1500,,,
1500,1626.0,7.5,Thượng Đức,1501,,,
1501,1627.0,7.5,Trà Lộ,1502,,,
1502,1628.0,5.5,Trà Na 1,1503,2.0,4.0,5.5
1503,1629.0,5.5,Trà Na 2,1504,,,
1504,1630.0,5.5,Trà Na 3 ,1505,,,
1505,1631.0,,Trần Anh Tông,1506,3.0,7.0,10.0
1506,1632.0,5.5,Trần Bích San,1507,2.0,2.0,5.5
1507,1633.0,7.2,Trần Bình Trọng,1508,1.0,19.0,7.2
1508,1634.0,7.5,Trần Can,1509,3.0,15.0,7.5
1509,1635.0,10.5,Trần Cao Vân,1510,3.0,9.0,10.5
1510,1636.0,7.5,Trần Cừ,1511,1.0,22.0,7.5
1511,1637.0,6.5,Trần Đại Nghĩa,1512,6.0,38.0,6.5
1512,1638.0,15.0,Trần Đăng Ninh,1513,1.0,28.0,15.0
1513,1639.0,7.5,Trần Đình Đàn,1514,5.0,33.0,7.5
1514,1640.0,5.5,Trần Đình Long,1515,4.0,44.0,5.5
1515,1641.0,,Trần Đình Phong,1516,,,
1516,1642.0,10.5,Trần Đình Tri,1517,2.0,5.0,10.5
1517,1643.0,7.5,Trần Đức Thảo ,1518,,,
1518,1644.0,4.5,Trần Hoành,1519,6.0,37.0,4.5
1519,1645.0,10.5,Trần Huân ,1520,,,
1520,1646.0,7.5,Trần Huy Liệu,1521,4.0,40.0,7.5
1521,1647.0,,Trần Huy Liệu (nối dài),1522,,,
1522,1648.0,15.0,Trần Hưng Đạo,1523,5.0,34.0,15.0
1523,1649.0,5.5,Trần Hữu Duẩn,1524,,,
1524,1650.0,15.0,Trần Hữu Dực,1525,6.0,39.0,15.0
1525,1651.0,10.5,Trần Hữu Độ,1526,6.0,37.0,10.5
1526,1652.0,7.0,Trần Kế Xương,1527,1.0,20.0,7.0
1527,1653.0,5.0,Trần Kim Bảng,1528,4.0,40.0,5.0
1528,1654.0,5.0,Trần Khánh Dư,1529,6.0,36.0,5.0
1529,1655.0,5.5,Trần Khát Chân,1530,5.0,31.0,5.5
1530,1656.0,7.5,Trần Lê,1531,4.0,45.0,7.5
1531,1657.0,5.5,Trần Lựu,1532,4.0,45.0,5.5
1532,1658.0,5.5,Trần Mai Ninh,1533,4.0,40.0,5.5
1533,1659.0,15.0,Trần Nam Trung,1534,4.0,45.0,15.0
1534,1660.0,7.5,Trần Ngọc Sương,1535,,,
1535,1661.0,10.5,Trần Nguyên Đán,1536,2.0,5.0,10.5
1536,1662.0,10.5,Trần Nguyên Hãn,1537,5.0,29.0,10.5
1537,1664.0,15.0,Trần Nhân Tông,1538,5.0,31.0,15.0
1538,1665.0,6.0,Trần Nhật Duật,1539,5.0,29.0,6.0
1539,1666.0,10.5,Trần Phú,1540,1.0,19.0,10.5
1540,1667.0,10.5,Trần Phước Thành,1541,4.0,40.0,10.5
1541,1668.0,10.5,Trần Phước Thành (nối dài),1542,,,
1542,1670.0,10.5,Trần Quang Diệu,1543,5.0,34.0,10.5
1543,1671.0,6.0,Trần Quang Khải,1544,5.0,29.0,6.0
1544,1672.0,,Trần Quang Khải (nối dài),1545,,,
1545,1673.0,15.0,Trần Quốc Hoàn,1546,6.0,39.0,15.0
1546,1674.0,7.0,Trần Quốc Toản,1547,,,
1547,1675.0,7.5,Trần Quốc Thảo,1548,,,
1548,1676.0,7.0,Trần Quý Cáp,1549,1.0,18.0,7.0
1549,1677.0,5.5,Trần Quý Hai,1550,4.0,44.0,5.5
1550,1678.0,7.5,Trần Sâm,1551,5.0,30.0,7.5
1551,1679.0,7.5,Trần Tấn,1552,,,
1552,1682.0,5.5,Trần Tấn Mới,1553,1.0,22.0,5.5
1553,1683.0,6.0,Trần Tống,1554,3.0,12.0,6.0
1554,1684.0,11.0,Trần Thái Tông,1555,3.0,14.0,11.0
1555,1685.0,5.5,Trần Thanh Mại,1556,5.0,32.0,5.5
1556,1686.0,,Trần Thánh Tông,1557,5.0,30.0,15.0
1557,1687.0,10.5,Trần Thanh Trung,1558,3.0,7.0,10.5
1558,1688.0,6.0,Trần Thị Lý,1559,6.0,36.0,6.0
1559,1689.0,10.5,Trần Thủ Độ,1560,4.0,40.0,10.5
1560,1690.0,,Trần Thuyết,1561,5.0,29.0,5.0
1561,1691.0,9.0,Trần Văn Dư ,1562,,,
1562,1692.0,,Trần Văn Dư (nối dài),1563,,,
1563,1693.0,7.5,Trần Văn Đán,1564,6.0,36.0,7.5
1564,1695.0,5.5,Trần Văn Đang,1565,4.0,40.0,5.5
1565,1696.0,7.5,Trần Văn Hai,1566,,,
1566,1698.0,10.5,Trần Văn Kỳ,1567,,,
1567,1700.0,,Trần Văn Lan,1568,,,
1568,1701.0,,Trần Văn Thành,1569,6.0,37.0,6.0
1569,1702.0,21.0,Trần Văn Trà,1570,4.0,45.0,21.0
1570,1704.0,5.5,Trần Xuân Lê,1571,3.0,15.0,5.5
1571,1705.0,5.5,Trần Xuân Soạn,1572,4.0,40.0,5.5
1572,1706.0,,Triệu Việt Vương,1573,5.0,34.0,10.0
1573,1707.0,10.5,Trịnh Công Sơn,1574,1.0,28.0,10.5
1574,1708.0,15.0,Trịnh Đình Thảo,1575,4.0,40.0,15.0
1575,1709.0,4.5,Trịnh Hoài Đức,1576,4.0,40.0,4.5
1576,1710.0,5.5,Trịnh Khả,1577,4.0,45.0,5.5
1577,1712.0,4.5,Trịnh Khắc Lập,1578,2.0,2.0,4.5
1578,1713.0,7.5,Trịnh Lỗi,1579,6.0,37.0,7.5
1579,1714.0,5.5,Trung Hòa 1,1580,6.0,38.0,5.5
1580,1715.0,5.5,Trung Hòa 2,1581,,,
1581,1716.0,5.5,Trung Hòa 3,1582,,,
1582,1717.0,5.5,Trung Hòa 4,1583,,,
1583,1718.0,5.5,Trung Hòa 5,1584,,,
1584,1719.0,5.5,Trung Lương 1,1585,,,
1585,1720.0,5.5,Trung Lương 2,1586,4.0,45.0,5.5
1586,1721.0,5.5,Trung Lương 3,1587,,,
1587,1722.0,5.5,Trung Lương 4,1588,,,
1588,1723.0,5.5,Trung Lương 5,1589,,,
1589,1724.0,7.5,Trung Lương 6,1590,4.0,45.0,7.5
1590,1725.0,7.5,Trung Lương 7,1591,4.0,45.0,7.5
1591,1726.0,5.5,Trung Nghĩa 1,1592,,,
1592,1728.0,5.5,Trung Nghĩa 2,1593,,,
1593,1730.0,5.5,Trung Nghĩa 3,1594,,,
1594,1732.0,5.5,Trung Nghĩa 4,1595,,,
1595,1734.0,5.5,Trung Nghĩa 5,1596,2.0,5.0,5.5
1596,1736.0,5.5,Trung Nghĩa 6,1597,,,
1597,1738.0,5.5,Trung Nghĩa 7,1598,,,
1598,1739.0,5.5,Trừ Văn Thố,1599,,,
1599,1740.0,9.0,Trưng Nữ Vương,1600,1.0,23.0,9.0
1600,1742.0,5.5,Trưng Nhị,1601,1.0,22.0,5.5
1601,1743.0,7.5,Trương Công Hy,1602,6.0,37.0,7.5
1602,1744.0,8.0,Trương Chí Cương,1603,1.0,28.0,8.0
1603,1746.0,24.0,Trường Chinh,1604,4.0,41.0,24.0
1604,1747.0,5.5,Trương Đăng Quế,1605,,,
1605,1748.0,8.0,Trương Định,1606,5.0,31.0,8.0
1606,1749.0,10.5,Trương Gia Mô,1607,,,
1607,1751.0,3.74,Trương Hán Siêu,1608,5.0,32.0,3.74
1608,1752.0,7.5,Trương Minh Giảng,1609,6.0,39.0,7.5
1609,1753.0,5.5,Trương Quang Giao ,1610,,,
1610,1754.0,7.5,Trương Quyền,1611,5.0,31.0,7.5
1611,1755.0,15.0,Trường Sa,1612,6.0,39.0,15.0
1612,1756.0,21.0,Trường Sơn,1613,4.0,43.0,21.0
1613,1758.0,7.5,Trương Văn Đa,1614,,,
1614,1759.0,7.5,Trương Văn Hiến,1615,6.0,37.0,7.5
1615,1760.0,5.5,Trương Vân Lĩnh,1616,2.0,2.0,5.5
1616,1761.0,5.0,Vạn Hạnh,1617,,,
1617,1762.0,5.5,Vạn Tường,1618,6.0,39.0,5.5
1618,1763.0,6.0,Văn Cao,1619,3.0,,6.0
1619,1764.0,7.5,Văn Tân,1620,6.0,39.0,7.5
1620,1766.0,10.5,Văn Tiến Dũng,1621,4.0,45.0,10.5
1621,1767.0,5.5,Văn Thánh 1,1622,,,
1622,1768.0,5.5,Văn Thánh 2,1623,,,
1623,1769.0,5.5,Văn Thánh 3,1624,2.0,2.0,5.5
1624,1770.0,5.5,Văn Thánh 4,1625,,,
1625,1771.0,15.0,Vân Đồn,1626,5.0,30.0,15.0
1626,1772.0,7.5,Việt Bắc,1627,,,
1627,1774.0,7.5,Võ Duy Dương,1628,2.0,2.0,7.5
1628,1775.0,7.5,Võ Duy Đoán,1629,,,
1629,1776.0,7.5,Võ Duy Ninh,1630,5.0,29.0,7.5
1630,1777.0,5.5,Võ Nghĩa,1631,5.0,33.0,5.5
1631,1778.0,5.5,Võ Như Khương,1632,,,
1632,1779.0,5.5,Võ Quảng,1633,4.0,45.0,5.5
1633,1780.0,5.5,Võ Thị Sáu,1634,1.0,17.0,5.5
1634,1781.0,3.75,Võ Trường Toản,1635,5.0,32.0,3.75
1635,1782.0,10.5,Võ Văn Đặng,1636,6.0,39.0,10.5
1636,1783.0,7.5,Võ Văn Đồng,1637,6.0,39.0,7.5
1637,1784.0,10.5,Võ Văn Tần,1638,3.0,11.0,10.5
1638,1785.0,5.5,Vũ Cán,1639,,,
1639,1786.0,7.5,Vũ Đình Long,1640,5.0,29.0,7.5
1640,1787.0,5.5,Vũ Huy Tấn,1641,,,
1641,1788.0,8.0,Vũ Huy Tấn ,1642,,,
1642,1789.0,5.5,Vũ Hữu,1643,,,
1643,1790.0,7.5,Vũ Lập,1644,2.0,4.0,7.5
1644,1791.0,5.5,Vũ Miên,1645,4.0,45.0,5.5
1645,1792.0,,Vũ Ngọc Nhạ,1646,5.0,29.0,10.0
1646,1793.0,5.5,Vũ Quỳnh,1647,3.0,7.0,5.5
1647,1794.0,5.5,Vũ Tông Phan,1648,5.0,35.0,5.5
1648,1795.0,5.5,Vũ Thạnh,1649,,,
1649,1796.0,,Vũ Trọng Phụng,1650,1.0,28.0,5.5
1650,1797.0,10.5,Vũ Văn Cẩn,1651,6.0,39.0,10.5
1651,1799.0,5.5,Vũ Văn Dũng,1652,5.0,34.0,5.5
1652,1800.0,7.5,Vũng Thùng 1,1653,,,
1653,1801.0,5.5,Vũng Thùng 2,1654,,,
1654,1802.0,5.5,Vũng Thùng 3,1655,5.0,30.0,5.5
1655,1803.0,5.5,Vũng Thùng 4,1656,,,
1656,1804.0,5.5,Vũng Thùng 5,1657,5.0,30.0,5.5
1657,1805.0,7.5,Vùng Trung 1,1658,6.0,39.0,7.5
1658,1806.0,7.5,Vùng Trung 2,1659,,,
1659,1807.0,7.5,Vùng Trung 3,1660,6.0,39.0,7.5
1660,1808.0,7.5,Vùng Trung 4,1661,6.0,39.0,7.5
1661,1809.0,7.5,Vùng Trung 5,1662,6.0,39.0,7.5
1662,1810.0,21.0,Xô Viết Nghệ Tĩnh,1663,4.0,40.0,21.0
1663,1811.0,7.5,Xuân Diệu,1664,1.0,17.0,7.5
1664,1812.0,5.5,Xuân Đán 1,1665,3.0,9.0,5.5
1665,1813.0,4.0,Xuân Hòa 1,1666,3.0,9.0,4.0
1666,1814.0,4.0,Xuân Hòa 2,1667,3.0,8.0,4.0
1667,1815.0,5.5,Xuân Thiều 1,1668,,,
1668,1816.0,5.5,Xuân Thiều 10,1669,2.0,2.0,5.5
1669,1817.0,5.5,Xuân Thiều 11,1670,2.0,2.0,5.5
1670,1818.0,5.5,Xuân Thiều 12,1671,2.0,2.0,5.5
1671,1819.0,5.5,Xuân Thiều 14,1672,2.0,2.0,5.5
1672,1820.0,5.5,Xuân Thiều 2,1673,,,
1673,1821.0,5.5,Xuân Thiều 3,1674,,,
1674,1822.0,5.5,Xuân Thiều 4,1675,,,
1675,1823.0,5.5,Xuân Thiều 5,1676,,,
1676,1824.0,5.5,Xuân Thiều 6,1677,2.0,2.0,5.5
1677,1825.0,5.5,Xuân Thiều 7,1678,2.0,2.0,5.5
1678,1826.0,5.5,Xuân Thiều 8,1679,,,
1679,1827.0,5.5,Xuân Thiều 9,1680,2.0,2.0,5.5
1680,1828.0,7.5,Xuân Thủy,1681,,,
1681,1829.0,,Xuân Thủy (nối dài),1682,,,
1682,1830.0,,Ỷ Lan Nguyên Phi,1683,1.0,27.0,7.5
1683,1831.0,5.0,Yersin,1684,,,
1684,1832.0,7.0,Yên Báy (Yên Bái),1685,,,
1685,1833.0,5.5,Yên Khê 1,1686,3.0,7.0,5.5
1686,1834.0,7.5,Yên Khê 2,1687,3.0,7.0,7.5
1687,1835.0,7.5,Yên Thế,1688,4.0,42.0,7.5
1688,1836.0,24.0,Yết Kiêu,1689,5.0,29.0,24.0
1689,,,Ngô Thì Sĩ,1690,6.0,36.0,7.5
1690,,,Võ Chí Công,1691,6.0,39.0,
1691,,,Võ Nguyên Giáp,1692,6.0,39.0,15.0
1692,,,Nam Kỳ Khởi Nghĩa,1693,6.0,38.0,3.0
1693,,,Hoài Thanh,1694,6.0,36.0,7.5
1694,,,Mỹ Khê,1695,5.0,33.0,5.5
1695,,,Bùi Hiển,1696,4.0,42.0,7.5
1696,,,An Trung Đông 1,1697,5.0,35.0,5.5
1697,,,Lê Thị Hồng Gấm,1698,1.0,28.0,5.5
1698,,,Chính Hữu,1699,5.0,33.0,15.0
1699,,,Nước Mặn 1,1700,6.0,37.0,7.5
1700,,,Khuê Mỹ Đông,1701,6.0,37.0,7.5
1701,,,Bùi Kỷ,1702,4.0,40.0,6.0
1702,,,ĐT 605,1703,7.0,56.0,4.0
1703,,,An Trung,1704,5.0,34.0,5.0
1704,,,Nguyễn Đình Thi,1705,4.0,45.0,7.5
1705,,,Mỹ Khê 1,1706,5.0,33.0,5.0
1706,,,Nguyễn Tường Phổ,1707,2.0,5.0,15.0
1707,,,Hồng Phước,1708,2.0,3.0,
1708,,,Yên Khê,1709,3.0,8.0,5.0
1709,,,Khánh An 2,1710,2.0,3.0,7.5
1710,,,Ngô Trí Hòa,1711,5.0,30.0,5.5
1711,,,Nhơn Hòa 19,1712,4.0,42.0,5.5
1712,,,Đặng Nguyên Cẩn,1713,1.0,28.0,7.5
1713,,,Diên Hồng,1714,4.0,45.0,7.5
1714,,,Thanh Lương 17,1715,4.0,45.0,7.5
1715,,,Phước Hoà 3,1716,4.0,40.0,5.5
1716,,,Nại Tú,1717,5.0,30.0,3.7
1717,,,Vũ Đình Liên,1718,4.0,45.0,7.5
1718,,,Dũng Sĩ Thanh Khê,1719,3.0,7.0,7.0
1719,,,Phú Xuân 2,1720,2.0,5.0,6.0
1720,,,Thanh Lương 5,1721,4.0,45.0,7.5
1721,,,Cao Hồng Lãnh,1722,6.0,38.0,10.0
1722,,,Bằng Lăng,1723,5.0,34.0,7.5
1723,,,Bùi Thiện Ngộ,1724,4.0,45.0,7.5
1724,,,Lê Sao,1725,2.0,5.0,7.5
1725,,,Nguyễn Phước Lan,1726,4.0,45.0,
1726,,,Hoa Phượng,1727,5.0,34.0,7.5
1727,,,Hoàng Xuân Nhị,1728,1.0,28.0,5.0
1728,,,Phạm Nhữ Tăng,1729,3.0,15.0,7.0
1729,,,Phan Chu Trinh,1730,1.0,19.0,10.0
1730,,,Nguyễn Thức Tự,1731,6.0,39.0,7.0
1731,,,Nguyễn Tri Phương,1732,3.0,12.0,7.5
1732,,,Mộc Bài 9,1733,2.0,5.0,6.0
1733,,,Đinh Đức Thiện,1734,2.0,5.0,7.5
1734,,,Quách Xân,1735,4.0,41.0,7.5
1735,,,Mẹ Thứ,1736,4.0,45.0,
1736,,,Trần Minh Tông,1737,2.0,5.0,7.5
1737,,,Đinh Văn Chấp,1738,4.0,45.0,7.5
1738,,,Hoàng Thị Loan,1739,2.0,5.0,10.0
1739,,,Cách Mạng Tháng 8,1740,4.0,44.0,5.5
1740,,,An Thượng 38,1741,6.0,36.0,5.5
1741,,,Loseby,1742,5.0,33.0,10.0
1742,,,An Đồn,1743,5.0,33.0,
1743,,,Bùi Công Trừng,1744,4.0,45.0,7.5
1744,,,Lê Quảng Chí,1745,4.0,45.0,10.0
1745,,,Nguyễn Quang Diêu,1746,4.0,45.0,7.5
